Rk,Player,Tag,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Dup,Total
291,James Jones,jonesja02,SF,35,CLE,48,0,463,58,142,0.408,41,104,0.394,17,38,0.447,0.553,21,26,0.808,8,42,50,14,11,10,13,50,178,0,1
292,Terrence Jones,joneste01,PF,24,HOU,50,11,1044,166,367,0.452,25,79,0.316,141,288,0.49,0.486,77,116,0.664,62,149,211,41,23,39,49,86,434,0,1
293,Tyus Jones,jonesty01,PG,19,MIN,37,0,573,56,156,0.359,16,53,0.302,40,103,0.388,0.41,28,39,0.718,7,40,47,108,31,3,33,33,156,0,1
294,DeAndre Jordan,jordade01,C,27,LAC,77,77,2598,357,508,0.703,0,1,0,357,507,0.704,0.703,266,619,0.43,267,792,1059,90,51,177,107,207,980,0,1
295,Cory Joseph,josepco01,SG,24,TOR,80,4,2046,257,585,0.439,30,110,0.273,227,475,0.478,0.465,133,174,0.764,39,171,210,250,63,20,102,131,677,0,1
296,Chris Kaman,kamanch01,C,33,POR,16,2,112,20,43,0.465,1,4,0.25,19,39,0.487,0.477,3,3,1,7,17,24,11,1,1,8,15,44,0,1
297,Frank Kaminsky,kaminfr01,C,22,CHO,81,3,1708,215,525,0.41,68,202,0.337,147,323,0.455,0.474,108,148,0.73,69,266,335,98,38,43,58,126,606,0,1
298,Sergey Karasev,karasse01,SF,22,BRK,40,5,399,30,74,0.405,11,37,0.297,19,37,0.514,0.48,26,28,0.929,8,50,58,35,6,2,22,27,97,0,1
299,Sasha Kaun,kaunsa01,C,30,CLE,25,0,95,9,17,0.529,0,0,0,9,17,0.529,0.529,5,11,0.455,12,14,26,3,4,5,7,11,23,0,1
300,Ryan Kelly,kellyry01,PF,24,LAL,36,0,470,55,149,0.369,5,37,0.135,50,112,0.446,0.386,37,54,0.685,21,100,121,20,13,10,18,39,152,0,1
301,Michael Kidd-Gilchrist,kiddgmi01,SF,22,CHO,7,7,205,33,61,0.541,3,7,0.429,30,54,0.556,0.566,20,29,0.69,12,33,45,9,3,3,8,9,89,0,1
302,Sean Kilpatrick,kilpase01,SG,26,TOT,31,0,616,123,270,0.456,39,114,0.342,84,156,0.538,0.528,60,67,0.896,12,44,56,29,12,2,31,37,345,1,1
305,Brandon Knight,knighbr03,SG,24,PHO,52,50,1870,371,895,0.415,120,351,0.342,251,544,0.461,0.482,156,183,0.852,36,166,202,263,61,20,177,124,1018,0,1
306,Kyle Korver,korveky01,SG,34,ATL,80,80,2401,268,616,0.435,158,397,0.398,110,219,0.502,0.563,45,54,0.833,14,246,260,164,60,35,98,161,739,0,1
307,Kosta Koufos,koufoko01,C,26,SAC,78,14,1482,236,444,0.532,0,0,0,236,444,0.532,0.532,57,104,0.548,169,254,423,33,40,70,48,185,529,0,1
308,Jeremy Lamb,lambje01,SG,23,CHO,66,0,1227,230,510,0.451,56,181,0.309,174,329,0.529,0.506,64,88,0.727,44,208,252,77,42,30,50,105,580,0,1
309,Carl Landry,landrca01,PF,32,PHI,36,12,569,139,250,0.556,6,13,0.462,133,237,0.561,0.568,67,91,0.736,49,97,146,32,12,9,22,69,351,0,1
310,Shane Larkin,larkish01,PG,23,BRK,78,17,1751,222,502,0.442,39,108,0.361,183,394,0.464,0.481,83,107,0.776,28,152,180,342,95,12,146,121,566,0,1
311,Joffrey Lauvergne,lauvejo01,C,24,DEN,59,15,1041,195,380,0.513,13,53,0.245,182,327,0.557,0.53,62,69,0.899,77,213,290,56,13,15,54,115,465,0,1
312,Zach LaVine,lavinza01,SG,20,MIN,82,33,2294,433,959,0.452,123,316,0.389,310,643,0.482,0.516,161,203,0.793,27,201,228,251,69,17,155,193,1150,0,1
313,Ty Lawson,lawsoty01,PG,28,TOT,66,13,1411,139,354,0.393,36,108,0.333,103,246,0.419,0.444,59,86,0.686,26,94,120,237,53,7,95,87,373,1,1
316,Courtney Lee,leeco01,SG,30,TOT,79,65,2334,290,639,0.454,82,217,0.378,208,422,0.493,0.518,99,118,0.839,29,176,205,136,85,28,72,134,761,1,1
319,David Lee,leeda02,PF,32,TOT,55,5,903,178,335,0.531,0,1,0,178,334,0.533,0.531,71,93,0.763,101,204,305,84,22,28,66,114,427,1,1
322,Alex Len,lenal01,C,22,PHO,78,46,1821,264,624,0.423,1,7,0.143,263,617,0.426,0.424,174,239,0.728,178,416,594,97,38,62,145,230,703,0,1
323,Kawhi Leonard,leonaka01,SF,24,SAS,72,72,2380,551,1090,0.506,129,291,0.443,422,799,0.528,0.565,292,334,0.874,95,398,493,186,128,71,105,133,1523,0,1
324,Meyers Leonard,leoname01,PF,23,POR,61,10,1333,195,435,0.448,86,228,0.377,109,207,0.527,0.547,35,46,0.761,51,263,314,92,8,18,77,183,511,0,1
325,Jon Leuer,leuerjo01,PF,26,PHO,67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567,0,1
326,Damian Lillard,lillada01,PG,25,POR,75,75,2676,618,1474,0.419,229,610,0.375,389,864,0.45,0.497,414,464,0.892,45,257,302,512,65,28,242,165,1879,0,1
327,Jeremy Lin,linje01,SG,27,CHO,78,13,2048,300,728,0.412,76,226,0.336,224,502,0.446,0.464,238,292,0.815,42,211,253,235,58,42,150,165,914,0,1
328,Shaun Livingston,livinsh01,PG,30,GSW,78,3,1520,203,379,0.536,2,12,0.167,201,367,0.548,0.538,80,93,0.86,42,127,169,237,57,27,78,140,488,0,1
329,Kevon Looney,looneke01,PF,19,GSW,5,0,21,4,7,0.571,1,2,0.5,3,5,0.6,0.643,0,0,0,4,6,10,0,0,0,1,2,9,0,1
330,Brook Lopez,lopezbr01,C,27,BRK,73,73,2457,591,1157,0.511,2,14,0.143,589,1143,0.515,0.512,317,403,0.787,204,369,573,147,58,124,175,215,1501,0,1
331,Robin Lopez,lopezro01,C,27,NYK,82,82,2219,357,662,0.539,0,1,0,357,661,0.54,0.539,128,161,0.795,268,334,602,114,16,129,133,182,842,0,1
332,Kevin Love,loveke01,PF,27,CLE,77,77,2424,409,977,0.419,158,439,0.36,251,538,0.467,0.499,258,314,0.822,149,613,762,186,58,41,142,159,1234,0,1
333,Kyle Lowry,lowryky01,PG,29,TOR,77,77,2851,512,1198,0.427,212,547,0.388,300,651,0.461,0.516,398,491,0.811,55,310,365,494,158,34,225,211,1634,0,1
334,Trey Lyles,lylestr01,PF,20,UTA,80,33,1382,191,436,0.438,49,128,0.383,142,308,0.461,0.494,57,82,0.695,59,240,299,59,26,18,65,114,488,0,1
335,Shelvin Mack,macksh01,PG,25,TOT,52,27,1058,182,415,0.439,39,125,0.312,143,290,0.493,0.486,45,61,0.738,13,115,128,187,34,3,95,72,448,1,1
338,Ian Mahinmi,mahinia01,C,29,IND,71,71,1816,264,448,0.589,0,0,0,264,448,0.589,0.589,132,225,0.587,138,369,507,104,65,75,100,220,660,0,1
339,Devyn Marble,marblde01,SG,23,ORL,28,0,249,21,71,0.296,8,32,0.25,13,39,0.333,0.352,10,24,0.417,6,32,38,12,13,1,7,25,60,0,1
340,Boban Marjanovic,marjabo01,C,27,SAS,54,4,508,105,174,0.603,0,0,0,105,174,0.603,0.603,87,114,0.763,73,121,194,21,12,23,29,54,297,0,1
341,Kendall Marshall,marshke01,PG,24,PHI,30,6,400,43,118,0.364,16,49,0.327,27,69,0.391,0.432,9,13,0.692,2,26,28,73,16,2,43,30,111,0,1
342,Jarell Martin,martija01,PF,21,MEM,27,0,380,54,116,0.466,0,2,0,54,114,0.474,0.466,45,62,0.726,39,47,86,15,8,7,19,58,153,0,1
343,Kevin Martin,martike02,SG,32,TOT,55,13,1095,156,419,0.372,49,136,0.36,107,283,0.378,0.431,153,172,0.89,14,96,110,58,26,3,54,83,514,1,1
346,Wesley Matthews,matthwe02,SF,29,DAL,78,78,2644,331,854,0.388,189,525,0.36,142,329,0.432,0.498,126,146,0.863,27,211,238,151,78,17,78,179,977,0,1
347,O.J. Mayo,mayooj01,SG,28,MIL,41,24,1090,119,321,0.371,52,162,0.321,67,159,0.421,0.452,31,40,0.775,13,92,105,118,48,8,72,126,321,0,1
348,Luc Mbah a Moute,mbahalu01,PF,29,LAC,75,61,1274,94,207,0.454,13,40,0.325,81,167,0.485,0.486,30,57,0.526,60,111,171,30,44,19,34,100,231,0,1
349,James Michael McAdoo,mcadoja01,PF,23,GSW,41,1,262,45,84,0.536,1,2,0.5,44,82,0.537,0.542,26,49,0.531,30,28,58,17,10,8,16,39,117,0,1
350,Ray McCallum,mccalra01,PG,24,TOT,41,6,475,55,146,0.377,15,42,0.357,40,104,0.385,0.428,12,15,0.8,8,39,47,60,12,7,24,29,137,1,1
353,CJ McCollum,mccolcj01,SG,24,POR,80,80,2780,641,1431,0.448,197,472,0.417,444,959,0.463,0.517,187,226,0.827,47,212,259,341,97,23,196,187,1666,0,1
354,T.J. McConnell,mccontj01,PG,23,PHI,81,17,1606,218,464,0.47,31,89,0.348,187,375,0.499,0.503,26,41,0.634,43,207,250,367,95,10,140,114,493,0,1
355,Chris McCullough,mcculch01,PF,20,BRK,24,4,362,44,109,0.404,13,34,0.382,31,75,0.413,0.463,11,23,0.478,25,43,68,9,28,12,15,39,112,0,1
356,KJ McDaniels,mcdankj01,SF,22,HOU,37,1,235,29,72,0.403,7,25,0.28,22,47,0.468,0.451,24,30,0.8,16,26,42,10,7,6,17,30,89,0,1
357,Doug McDermott,mcderdo01,SF,24,CHI,81,4,1861,291,644,0.452,110,259,0.425,181,385,0.47,0.537,72,84,0.857,37,158,195,59,14,6,53,127,764,0,1
358,Mitch McGary,mcgarmi01,PF,23,OKC,20,0,72,11,23,0.478,0,4,0,11,19,0.579,0.478,4,10,0.4,4,14,18,3,1,2,7,10,26,0,1
359,JaVale McGee,mcgeeja01,C,28,DAL,34,2,370,77,134,0.575,0,1,0,77,133,0.579,0.575,18,36,0.5,53,80,133,3,5,26,21,49,172,0,1
360,Ben McLemore,mclembe01,SG,22,SAC,68,53,1443,195,455,0.429,67,185,0.362,128,270,0.474,0.502,74,103,0.718,34,114,148,79,52,10,99,140,531,0,1
361,Jordan McRae,mcraejo01,PG,24,TOT,22,1,195,34,78,0.436,10,22,0.455,24,56,0.429,0.5,21,28,0.75,4,16,20,25,3,1,15,17,99,1,1
364,Josh McRoberts,mcrobjo01,PF,28,MIA,42,1,595,55,148,0.372,12,49,0.245,43,99,0.434,0.412,28,40,0.7,22,83,105,81,18,7,30,68,150,0,1
365,Jodie Meeks,meeksjo01,SG,28,DET,3,0,43,7,20,0.35,4,9,0.444,3,11,0.273,0.45,4,4,1,1,4,5,3,0,0,1,2,22,0,1
366,Salah Mejri,mejrisa01,C,29,DAL,34,6,397,49,78,0.628,0,1,0,49,77,0.636,0.628,27,46,0.587,41,82,123,10,8,36,23,54,125,0,1
367,Jordan Mickey,mickejo01,PF,21,BOS,16,0,57,8,22,0.364,0,0,0,8,22,0.364,0.364,5,10,0.5,6,7,13,1,0,11,1,5,21,0,1
368,Khris Middleton,middlkh01,SG,24,MIL,79,79,2852,507,1142,0.444,143,361,0.396,364,781,0.466,0.507,277,312,0.888,44,258,302,331,131,19,180,204,1434,0,1
369,CJ Miles,milescj01,SF,28,IND,64,24,1464,259,634,0.409,142,387,0.367,117,247,0.474,0.521,93,124,0.75,25,150,175,63,53,29,70,142,753,0,1
370,Andre Miller,millean02,PG,39,TOT,39,4,461,59,106,0.557,2,8,0.25,57,98,0.582,0.566,24,32,0.75,12,39,51,87,16,0,37,46,144,1,1
373,Mike Miller,millemi01,SF,35,DEN,47,2,373,22,62,0.355,19,52,0.365,3,10,0.3,0.508,0,0,0,6,47,53,40,13,4,17,53,63,0,1
374,Patty Mills,millspa02,PG,27,SAS,81,3,1662,260,612,0.425,123,320,0.384,137,292,0.469,0.525,47,58,0.81,27,131,158,226,59,6,76,102,690,0,1
375,Elijah Millsap,millsel01,SG,28,UTA,20,0,173,11,39,0.282,1,12,0.083,10,27,0.37,0.295,13,18,0.722,6,29,35,19,7,3,9,33,36,0,1
376,Paul Millsap,millspa01,PF,30,ATL,81,81,2647,501,1066,0.47,74,232,0.319,427,834,0.512,0.505,309,408,0.757,198,534,732,265,147,139,191,237,1385,0,1
377,Nikola Mirotic,mirotni01,PF,24,CHI,66,38,1646,248,609,0.407,135,346,0.39,113,263,0.43,0.518,146,181,0.807,58,304,362,100,58,46,102,151,777,0,1
378,Nazr Mohammed,mohamna01,C,38,OKC,5,0,19,3,5,0.6,0,0,0,3,5,0.6,0.6,2,2,1,1,3,4,0,0,0,3,4,8,0,1
379,Greg Monroe,monrogr01,C,25,MIL,79,67,2314,491,941,0.522,0,1,0,491,940,0.522,0.522,228,308,0.74,218,478,696,178,72,67,129,163,1210,0,1
380,Luis Montero,montelu01,SG,22,POR,12,0,42,5,19,0.263,1,9,0.111,4,10,0.4,0.289,3,4,0.75,0,4,4,1,0,0,4,1,14,0,1
381,E'Twaun Moore,mooreet01,SG,26,CHI,59,22,1263,187,389,0.481,47,104,0.452,140,285,0.491,0.541,22,35,0.629,19,114,133,99,37,18,53,103,443,0,1
382,Eric Moreland,moreler01,PF,24,SAC,8,0,48,3,6,0.5,0,0,0,3,6,0.5,0.5,2,4,0.5,3,8,11,1,0,4,3,4,8,0,1
383,Marcus Morris Sr.,morrima03,SF,26,DET,80,80,2856,410,945,0.434,108,298,0.362,302,647,0.467,0.491,203,271,0.749,91,313,404,201,67,23,140,170,1131,0,1
384,Markieff Morris,morrima02,PF,26,TOT,64,45,1629,305,718,0.425,47,155,0.303,258,563,0.458,0.458,108,147,0.735,73,279,352,124,58,34,135,184,765,1,1
387,Anthony Morrow,morroan01,SG,30,OKC,68,6,926,136,333,0.408,79,204,0.387,57,129,0.442,0.527,29,39,0.744,10,52,62,24,22,5,17,64,380,0,1
388,Donatas Motiejunas,motiedo01,PF,25,HOU,37,22,547,90,205,0.439,16,57,0.281,74,148,0.5,0.478,34,53,0.642,37,72,109,41,17,5,44,69,230,0,1
389,Timofey Mozgov,mozgoti01,C,29,CLE,76,48,1326,203,359,0.565,1,7,0.143,202,352,0.574,0.567,68,95,0.716,110,227,337,33,22,57,71,159,475,0,1
390,Emmanuel Mudiay,mudiaem01,PG,19,DEN,68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872,0,1
391,Shabazz Muhammad,muhamsh01,SF,23,MIN,82,0,1682,317,681,0.465,44,152,0.289,273,529,0.516,0.498,185,242,0.764,100,167,267,52,24,7,70,94,863,0,1
392,Xavier Munford,munfoxa02,SG,23,MEM,14,0,244,32,77,0.416,9,23,0.391,23,54,0.426,0.474,7,14,0.5,3,28,31,22,13,3,15,25,80,0,1
393,Mike Muscala,muscami01,C,24,ATL,60,0,565,76,152,0.5,12,39,0.308,64,113,0.566,0.539,31,39,0.795,38,79,117,34,13,27,27,72,195,0,1
394,Larry Nance Jr.,nancela02,PF,23,LAL,63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349,0,1
395,Shabazz Napier,napiesh01,PG,24,ORL,55,0,600,68,201,0.338,34,104,0.327,34,97,0.351,0.423,33,45,0.733,9,46,55,97,23,1,46,38,203,0,1
396,Gary Neal,nealga01,SG,31,WAS,40,2,807,151,325,0.465,41,100,0.41,110,225,0.489,0.528,47,55,0.855,11,72,83,47,20,1,29,55,390,0,1
397,Jameer Nelson,nelsoja01,PG,33,DEN,39,15,1036,113,307,0.368,43,144,0.299,70,163,0.429,0.438,30,35,0.857,19,96,115,190,25,5,66,100,299,0,1
398,Raul Neto,netora01,PG,23,UTA,81,53,1499,180,418,0.431,64,162,0.395,116,256,0.453,0.507,52,70,0.743,17,103,120,174,62,2,109,122,476,0,1
399,Andrew Nicholson,nichoan01,PF,26,ORL,56,0,823,146,310,0.471,41,114,0.36,105,196,0.536,0.537,51,65,0.785,34,167,201,25,10,22,41,69,384,0,1
400,Joakim Noah,noahjo01,C,30,CHI,29,2,635,51,133,0.383,0,1,0,51,132,0.386,0.383,22,45,0.489,87,168,255,110,18,29,52,77,124,0,1
401,Nerlens Noel,noelne01,C,21,PHI,67,62,1965,306,587,0.521,1,2,0.5,305,585,0.521,0.522,134,227,0.59,154,388,542,122,118,100,158,192,747,0,1
402,Lucas Nogueira,noguelu01,C,23,TOR,29,1,225,28,44,0.636,1,3,0.333,27,41,0.659,0.648,8,15,0.533,18,28,46,7,12,12,11,29,65,0,1
403,Steve Novak,novakst01,PF,32,TOT,10,0,44,8,18,0.444,7,15,0.467,1,3,0.333,0.639,1,1,1,0,5,5,0,0,0,1,3,24,1,1
406,Dirk Nowitzki,nowitdi01,PF,37,DAL,75,75,2364,498,1112,0.448,126,342,0.368,372,770,0.483,0.504,250,280,0.893,52,437,489,132,52,52,84,161,1372,0,1
407,Jusuf Nurkic,nurkiju01,C,21,DEN,32,3,547,101,242,0.417,0,3,0,101,239,0.423,0.417,61,99,0.616,65,110,175,40,24,44,55,91,263,0,1
408,J.J. O'Brien,obriejj01,SF,23,UTA,2,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1
409,Johnny O'Bryant III,obryajo01,PF,22,MIL,66,4,857,86,209,0.411,1,1,1,85,208,0.409,0.414,27,40,0.675,65,111,176,32,18,8,31,100,200,0,1
410,Kyle O'Quinn,oquinky01,PF,25,NYK,65,1,764,129,271,0.476,5,22,0.227,124,249,0.498,0.485,46,60,0.767,76,174,250,72,20,49,61,107,309,0,1
411,Jahlil Okafor,okafoja01,C,20,PHI,53,48,1591,397,781,0.508,1,6,0.167,396,775,0.511,0.509,133,194,0.686,122,251,373,65,22,61,124,140,928,0,1
412,Victor Oladipo,oladivi01,SG,23,ORL,72,52,2379,425,970,0.438,98,282,0.348,327,688,0.475,0.489,205,247,0.83,48,297,345,282,116,54,153,174,1153,0,1
413,Kelly Olynyk,olynyke01,C,24,BOS,69,8,1395,253,556,0.455,85,210,0.405,168,346,0.486,0.531,96,128,0.75,72,209,281,105,52,33,74,163,687,0,1
414,Kelly Oubre Jr.,oubreke01,SF,20,WAS,63,9,671,90,211,0.427,25,79,0.316,65,132,0.492,0.486,31,49,0.633,25,108,133,13,22,7,34,100,236,0,1
415,Zaza Pachulia,pachuza01,C,31,DAL,76,69,2004,219,470,0.466,0,3,0,219,467,0.469,0.466,212,276,0.768,249,469,718,128,64,22,119,181,650,0,1
416,Kostas Papanikolaou,papanko01,SF,25,DEN,26,6,294,24,66,0.364,10,32,0.313,14,34,0.412,0.439,9,14,0.643,8,32,40,16,13,5,21,24,67,0,1
417,Jabari Parker,parkeja01,PF,20,MIL,76,72,2408,443,899,0.493,9,35,0.257,434,864,0.502,0.498,175,228,0.768,123,272,395,130,69,29,116,154,1070,0,1
418,Tony Parker,parketo01,PG,33,SAS,72,72,1980,350,710,0.493,27,65,0.415,323,645,0.501,0.512,130,171,0.76,17,159,176,379,54,11,131,114,857,0,1
419,Chandler Parsons,parsoch01,SF,27,DAL,61,51,1799,320,651,0.492,104,251,0.414,216,400,0.54,0.571,93,136,0.684,29,256,285,169,46,21,95,114,837,0,1
420,Lamar Patterson,pattela01,SG,24,ATL,35,0,395,28,80,0.35,12,49,0.245,16,31,0.516,0.425,16,22,0.727,4,46,50,39,9,2,23,45,84,0,1
421,Patrick Patterson,pattepa01,PF,26,TOR,79,0,2020,204,493,0.414,106,293,0.362,98,200,0.49,0.521,29,34,0.853,77,265,342,94,53,32,65,128,543,0,1
422,Chris Paul,paulch01,PG,30,LAC,74,74,2420,515,1114,0.462,122,329,0.371,393,785,0.501,0.517,294,328,0.896,39,271,310,738,152,13,194,185,1446,0,1
423,Adreian Payne,paynead01,PF,24,MIN,52,2,486,53,145,0.366,9,32,0.281,44,113,0.389,0.397,17,26,0.654,20,91,111,29,16,11,36,77,132,0,1
424,Cameron Payne,payneca01,PG,21,OKC,57,1,698,114,278,0.41,36,111,0.324,78,167,0.467,0.475,19,24,0.792,9,76,85,108,36,6,44,80,283,0,1
425,Elfrid Payton,paytoel01,PG,21,ORL,73,69,2145,318,730,0.436,30,92,0.326,288,638,0.451,0.456,112,190,0.589,77,184,261,468,89,20,177,159,778,0,1
426,Nikola Pekovic,pekovni01,C,30,MIN,12,3,156,19,50,0.38,0,0,0,19,50,0.38,0.38,16,20,0.8,7,14,21,11,1,0,9,22,54,0,1
427,Kendrick Perkins,perkike01,C,31,NOP,37,5,542,40,75,0.533,0,0,0,40,75,0.533,0.533,11,25,0.44,25,103,128,31,11,11,41,64,91,0,1
428,Paul Pierce,piercpa01,SF,38,LAC,68,38,1231,144,397,0.363,75,242,0.31,69,155,0.445,0.457,54,66,0.818,12,174,186,71,33,17,58,129,417,0,1
429,Tibor Pleiss,pleisti01,C,26,UTA,12,0,82,11,25,0.44,0,2,0,11,23,0.478,0.44,2,2,1,6,9,15,2,1,2,8,19,24,0,1
430,Mason Plumlee,plumlma01,C,25,POR,82,82,2084,267,517,0.516,0,4,0,267,513,0.52,0.516,215,335,0.642,201,427,628,226,68,85,154,253,749,0,1
431,Miles Plumlee,plumlmi01,C,27,MIL,61,14,870,140,233,0.601,0,0,0,140,233,0.601,0.601,34,59,0.576,94,138,232,16,21,50,40,73,314,0,1
